"0",""
"0",""
"0","# 3 factors and three determinants"
"0",""
"0"," rosetta::factorAnalysis("
"0","  data = Clean_data_16_40,"
"0","  nfactors = 3,"
"0","  items = relevante_variabelen_1,"
"0","  fm = ""minres"","
"0","  rotate = ""oblimin"","
"0","  screePlot = TRUE,"
"0","  correlations = TRUE,"
"0","  summary = TRUE"
"0",")"
"1","
"
"1",""
"1","Exploratory Factor Analysis (EFA)"
"1",""
"1","
"
"1","
  Extraction method: "
"1",""
"1","Minimum Residuals"
"1","
  Rotation :         "
"1",""
"1","Oblimin rotation"
"1","
  Sample size :      "
"1",""
"1","134"
"1",""
"1","

"
"1","Factor"
"1",""
"1"," loadings

"
