"0","# Checking data types for the whole dataset."
"0",""
"0","str(ProductData)"
"1","'data.frame':	"
"1",""
"1","15000"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 6 5 4 3 6 4 1 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sales_method     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Email"" ""Email + Call"" ""Call"" ""Email"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customer_id      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2e72d641-95ac-497b-bbf8-4861764a7097"" ""3998a98d-70f5-44f7-942e-789bb8ad2fe7"" ""d1de9884-8059-4065-b10f-86eef57e4a44"" ""78aa75a4-ffeb-4817-b1d0-2f030783c5d7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_sold          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 15 11 11 9 13 11 10 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","revenue          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 225.5 52.5 NA 90.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","years_as_customer"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 6 3 0 10 9 1 10 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nb_site_visits   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 28 26 25 28 24 28 22 31 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arizona"" ""Kansas"" ""Wisconsin"" ""Indiana"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","         "
"0","# Counting rows in dataset"
"0","         "
"0","nrow(ProductData)"
"1","[1]"
"1"," 15000"
"1","
"
"0","# Looking at unique values of the column sales_method (3 expected values)."
"0",""
"0","unique(ProductData$sales_method)"
"1","[1]"
"1"," ""Email""       "
"1"," ""Email + Call"""
"1"," ""Call""        "
"1"," ""em + call""   "
"1"," ""email""       "
"1","
"
"0","         "
"0","# Changing differences found the between groups."
"0","       "
"0","ProductData$sales_method[ProductData$sales_method == ""email""] <- ""Email"""
"0","       "
"0","ProductData$sales_method[ProductData$sales_method == ""em + call""] <- ""Email + Call"""
"0","         "
"0","# Checking week column. (expected values: 1-6)"
"0","       "
"0","unique(ProductData$week)"
"1","[1]"
"1"," 2"
"1"," 6"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 1"
"1","
"
"0","        "
"0","# counting unique customers (checking if some customers are measured multiple times)"
"0","        "
"0","n_distinct(ProductData$customer_id)"
"2","Error in n_distinct(ProductData$customer_id) : 
  could not find function ""n_distinct""
"
