"0","#| include: false"
"0","# filteren voor voorspellers, uitkomstmaat en demografische variabelen"
"0",""
"0","Data_EPW_gefilterd <- Data_EPW %>% select(contains(c('epw_Intention', 'epw_AttDirect_','epw_PBCDirect','epw_NrmDirect', 'age', 'gender', 'hasJob', 'currentEducation', 'prevEducation', 'id')))"
"0",""
"0","Data_EPW_gefilterd_assump <- Data_EPW %>% select(contains(c('epw_Intention', 'epw_AttDirect_','epw_PBCDirect','epw_NrmDirect')))"
"0",""
"0","# Na's verwijderen"
"0","Clean_data <- Data_EPW_gefilterd %>% "
"0","  drop_na(contains(c('epw_AttDirect_','epw_PBCDirect','epw_NrmDirect', 'epw_Intention'))) "
"0",""
"0",""
"0","#relevante kolommen selecteren voor onderzoek"
"0","relevante_variabelen <- Clean_data %>% select(contains(c('epw_PBCDirect','epw_NrmDirect'))) %>% colnames()"
"0","relevante_variabelen_1 <- Clean_data %>% select(contains(c('epw_PBCDirect','epw_NrmDirect', 'epw_AttDirect_'))) %>% colnames()"
"0",""
"0","# Na's in leeftijd kolom tellen"
"0","sum(is.na(Clean_data$age))"
"1","[1]"
"1"," 44"
"1","
"
"0","# Mensen onder de 16 verwijderen"
"0","onder_16 <- Clean_data %>% filter(age < 16)"
"0","nrow(onder_16)"
"1","[1]"
"1"," 3"
"1","
"
"0","# Mensen boven de 40 verwijderen"
"0","boven_40 <- Clean_data %>% filter(age > 40)"
"0","nrow(boven_40)"
"1","[1]"
"1"," 11"
"1","
"
"0","# mensen zonder leeftijd verwijderen"
"0","Clean_data_16_40 <- Clean_data %>% filter(age >= 16 & age < 40)"
"0","nrow(Clean_data_16_40)"
"1","[1]"
"1"," 134"
"1","
"
"0","Clean_data_16_40_assump <- Clean_data_16_40 %>% select(contains(c( 'epw_AttDirect_','epw_PBCDirect','epw_NrmDirect','epw_Intention' )))"
"0",""
"0","Clean_data_16_40_assump1 <- Clean_data_16_40 %>% select(contains(c( 'epw_AttDirect_','epw_PBCDirect','epw_NrmDirect' )))"
"0",""
