"0","# ciber plots alle drie de determinanten"
"0",""
"0","behaviorchange::CIBER(data=Clean_data_16_40,"
"0","                      determinants=c( ""epw_PBCDirect_ifwanted"","
"0","    ""epw_PBCDirect_easy"", "
"0","    ""epw_PBCDirect_control"", "
"0","    ""epw_PBCDirect_notOnlyMe"","
"0","    ""epw_PBCDirect_externalFactors_RECODED"","
"0","    ""Gedragscontrole_Agg"","
"0","    ""epw_NrmDirect_in1"","
"0","    ""epw_NrmDirect_in2"", "
"0","    ""epw_NrmDirect_dn1"", "
"0","    ""epw_NrmDirect_dn2"","
"0","    ""Norm_Agg"","
"0","    ""epw_AttDirect_good"","
"0","    ""epw_AttDirect_pleas"","
"0","    ""epw_AttDirect_smart"", "
"0","    ""epw_AttDirect_healt"","
"0","    ""epw_AttDirect_excit"","
"0","    ""Attitude_Agg""),targets=c( 'epw_intention'))"
